

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Aug 10 20:49:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     9                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    10                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    11   000000                     
    12                           ; Generated 11/03/2026 GMT
    13                           ; 
    14                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    15                           ; 
    16                           ; Licensed under the Apache License, Version 2.0 (the "License");
    17                           ; you may not use this file except in compliance with the License.
    18                           ; You may obtain a copy of the License at
    19                           ; 
    20                           ;   http://www.apache.org/licenses/LICENSE-2.0
    21                           ; 
    22                           ; Unless required by applicable law or agreed to in writing, software
    23                           ; distributed under the License is distributed on an "AS IS" BASIS,
    24                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    25                           ; See the License for the specific language governing permissions and
    26                           ; limitations under the License.
    27                           ; 
    28                           ; 
    29                           ; Code-generator required, PIC18F57Q43 Definitions
    30                           ; 
    31                           ; SFR Addresses
    32   0004E0                     bsr             equ	1248
    33   0004E9                     fsr0            equ	1257
    34   0004EA                     fsr0h           equ	1258
    35   0004E9                     fsr0l           equ	1257
    36   0004E1                     fsr1            equ	1249
    37   0004E2                     fsr1h           equ	1250
    38   0004E1                     fsr1l           equ	1249
    39   0004D9                     fsr2            equ	1241
    40   0004DA                     fsr2h           equ	1242
    41   0004D9                     fsr2l           equ	1241
    42   0004EF                     indf0           equ	1263
    43   0004E7                     indf1           equ	1255
    44   0004DF                     indf2           equ	1247
    45   0004D6                     intcon          equ	1238
    46   000041                     nvmcon          equ	65
    47   0004F9                     pcl             equ	1273
    48   0004FA                     pclath          equ	1274
    49   0004FB                     pclatu          equ	1275
    50   0004EB                     plusw0          equ	1259
    51   0004E3                     plusw1          equ	1251
    52   0004DB                     plusw2          equ	1243
    53   0004ED                     postdec0        equ	1261
    54   0004E5                     postdec1        equ	1253
    55   0004DD                     postdec2        equ	1245
    56   0004EE                     postinc0        equ	1262
    57   0004E6                     postinc1        equ	1254
    58   0004DE                     postinc2        equ	1246
    59   0004EC                     preinc0         equ	1260
    60   0004E4                     preinc1         equ	1252
    61   0004DC                     preinc2         equ	1244
    62   0004F3                     prod            equ	1267
    63   0004F4                     prodh           equ	1268
    64   0004F3                     prodl           equ	1267
    65   0004D8                     status          equ	1240
    66   0004F5                     tablat          equ	1269
    67   0004F6                     tblptr          equ	1270
    68   0004F7                     tblptrh         equ	1271
    69   0004F6                     tblptrl         equ	1270
    70   0004F8                     tblptru         equ	1272
    71   0004FD                     tosl            equ	1277
    72   0004E8                     wreg            equ	1256
    73   000039                     CLKRCON         equ	57	;# 
    74   00003A                     CLKRCLK         equ	58	;# 
    75   000040                     NVMCON0         equ	64	;# 
    76   000041                     NVMCON1         equ	65	;# 
    77   000042                     NVMLOCK         equ	66	;# 
    78   000043                     NVMADR          equ	67	;# 
    79   000043                     NVMADRL         equ	67	;# 
    80   000044                     NVMADRH         equ	68	;# 
    81   000045                     NVMADRU         equ	69	;# 
    82   000046                     NVMDAT          equ	70	;# 
    83   000046                     NVMDATL         equ	70	;# 
    84   000047                     NVMDATH         equ	71	;# 
    85   000048                     VREGCON         equ	72	;# 
    86   000049                     BORCON          equ	73	;# 
    87   00004A                     HLVDCON0        equ	74	;# 
    88   00004B                     HLVDCON1        equ	75	;# 
    89   00004C                     ZCDCON          equ	76	;# 
    90   000060                     PMD0            equ	96	;# 
    91   000061                     PMD1            equ	97	;# 
    92   000063                     PMD3            equ	99	;# 
    93   000064                     PMD4            equ	100	;# 
    94   000065                     PMD5            equ	101	;# 
    95   000066                     PMD6            equ	102	;# 
    96   000067                     PMD7            equ	103	;# 
    97   000068                     PMD8            equ	104	;# 
    98   00006A                     MD1CON0         equ	106	;# 
    99   00006B                     MD1CON1         equ	107	;# 
   100   00006C                     MD1SRC          equ	108	;# 
   101   00006D                     MD1CARL         equ	109	;# 
   102   00006E                     MD1CARH         equ	110	;# 
   103   00006F                     CMOUT           equ	111	;# 
   104   000070                     CM1CON0         equ	112	;# 
   105   000071                     CM1CON1         equ	113	;# 
   106   000072                     CM1NCH          equ	114	;# 
   107   000073                     CM1PCH          equ	115	;# 
   108   000074                     CM2CON0         equ	116	;# 
   109   000075                     CM2CON1         equ	117	;# 
   110   000076                     CM2NCH          equ	118	;# 
   111   000077                     CM2PCH          equ	119	;# 
   112   000078                     WDTCON0         equ	120	;# 
   113   000079                     WDTCON1         equ	121	;# 
   114   00007A                     WDTPS           equ	122	;# 
   115   00007A                     WDTPSL          equ	122	;# 
   116   00007B                     WDTPSH          equ	123	;# 
   117   00007C                     WDTTMR          equ	124	;# 
   118   00007D                     DAC1DAT         equ	125	;# 
   119   00007D                     DAC1DATL        equ	125	;# 
   120   00007F                     DAC1CON         equ	127	;# 
   121   000080                     SPI1RXB         equ	128	;# 
   122   000081                     SPI1TXB         equ	129	;# 
   123   000082                     SPI1TCNT        equ	130	;# 
   124   000082                     SPI1TCNTL       equ	130	;# 
   125   000083                     SPI1TCNTH       equ	131	;# 
   126   000084                     SPI1CON0        equ	132	;# 
   127   000085                     SPI1CON1        equ	133	;# 
   128   000086                     SPI1CON2        equ	134	;# 
   129   000087                     SPI1STATUS      equ	135	;# 
   130   000088                     SPI1TWIDTH      equ	136	;# 
   131   000089                     SPI1BAUD        equ	137	;# 
   132   00008A                     SPI1INTF        equ	138	;# 
   133   00008B                     SPI1INTE        equ	139	;# 
   134   00008C                     SPI1CLK         equ	140	;# 
   135   00008D                     SPI2RXB         equ	141	;# 
   136   00008E                     SPI2TXB         equ	142	;# 
   137   00008F                     SPI2TCNT        equ	143	;# 
   138   00008F                     SPI2TCNTL       equ	143	;# 
   139   000090                     SPI2TCNTH       equ	144	;# 
